City ID,City,Country,Act Lat,Act Lon,Temperature (F),Humidity,Cloudiness,Wind Speed
508441,poddorye,ru,57.47,31.12,49.66,64,38,10.18
2126199,cherskiy,ru,68.75,161.3,7.21,95,100,13.38
3421765,nanortalik,gl,60.14,-45.24,28.27,89,86,1.59
5882953,aklavik,ca,68.22,-135.01,17.2,48,75,6.93
2189343,kaeo,nz,-35.1,173.78,65.52,83,100,3.0
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
6185377,yellowknife,ca,62.46,-114.35,28.4,58,75,12.75
932987,tsabong,bw,-26.02,22.4,63.46,22,0,8.55
2022773,khandyga,ru,62.67,135.6,22.78,96,98,6.26
2063036,port lincoln,au,-34.73,135.87,59.11,79,27,15.93
964712,plettenberg bay,za,-34.05,23.37,56.03,72,3,6.96
3883457,lebu,cl,-37.62,-73.65,60.55,58,0,12.73
558236,gryazovets,ru,58.88,40.25,35.11,87,100,8.41
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
4035715,avarua,ck,-21.21,-159.78,86.0,79,75,9.17
1507390,dikson,ru,73.51,80.55,-4.54,89,0,1.81
3652764,puerto ayora,ec,-0.74,-90.35,83.52,62,20,4.7
964432,port alfred,za,-33.59,26.89,59.49,73,47,11.43
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2122090,pevek,ru,69.7,170.31,1.04,93,100,8.9
5354943,half moon bay,us,37.46,-122.43,61.77,62,1,13.87
6255012,flinders,au,-34.58,150.86,59.95,93,75,8.05
3652764,puerto ayora,ec,-0.74,-90.35,83.52,62,20,4.7
2508807,adrar,dz,25.75,-1.0,79.02,15,0,13.44
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
3385980,tucuma,br,-0.18,-50.05,80.13,89,100,6.42
6089245,norman wells,ca,65.28,-126.83,24.8,45,20,12.75
5132016,port jervis,us,41.38,-74.69,63.9,29,1,9.17
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
2411397,georgetown,sh,-7.93,-14.42,80.73,77,2,16.89
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
3459094,laguna,br,-28.48,-48.78,64.51,61,35,14.54
5855927,hilo,us,19.73,-155.09,73.22,74,90,11.41
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
1529484,hami,cn,42.8,93.45,58.3,23,48,6.93
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
1015776,bredasdorp,za,-34.53,20.04,46.4,81,5,3.36
3471451,arraial do cabo,br,-22.97,-42.03,75.2,88,75,23.04
964432,port alfred,za,-33.59,26.89,59.49,73,47,11.43
704277,krasne,ua,49.91,24.61,37.4,69,0,5.57
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
5983720,iqaluit,ca,63.75,-68.51,12.09,56,20,12.75
1015776,bredasdorp,za,-34.53,20.04,46.4,81,5,3.36
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
1852357,shimoda,jp,34.67,138.95,48.0,79,0,5.01
3608828,iralaya,hn,15.0,-83.23,86.0,70,20,4.7
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
3424607,tasiilaq,gl,65.61,-37.64,30.2,74,85,8.05
5690366,mandan,us,46.83,-100.89,61.07,36,75,18.34
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
2029947,moron,mn,47.38,110.32,28.96,50,58,2.13
1501377,kungurtug,ru,50.6,97.52,27.45,60,30,2.53
4020109,atuona,pf,-9.8,-139.03,82.49,77,3,17.65
6164499,the pas,ca,53.83,-101.25,35.6,51,90,14.99
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
4034551,faanui,pf,-16.48,-151.75,83.12,76,16,18.63
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
5557293,sitka,us,57.05,-135.33,39.2,55,75,10.29
2077895,alice springs,au,-23.7,133.88,57.2,58,52,3.36
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
2638534,sandwick,gb,60.0,-1.25,48.2,76,100,21.92
5924351,clyde river,ca,70.47,-68.59,19.4,57,1,16.11
780687,berlevag,no,70.86,29.09,36.55,82,73,20.96
3899539,antofagasta,cl,-23.65,-70.4,68.0,77,40,11.41
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
1181065,chitral,pk,35.85,71.79,45.55,27,0,4.45
2071860,esperance,au,-33.87,121.9,59.0,87,42,14.99
6255012,flinders,au,-34.58,150.86,59.85,93,75,8.05
3421765,nanortalik,gl,60.14,-45.24,28.27,89,86,1.59
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
2152667,portland,au,-38.33,141.6,57.13,81,100,10.65
2126199,cherskiy,ru,68.75,161.3,7.21,95,100,13.38
934322,mahebourg,mu,-20.41,57.7,75.81,83,40,12.75
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
5983720,iqaluit,ca,63.75,-68.51,12.09,56,20,12.75
934322,mahebourg,mu,-20.41,57.7,75.81,83,40,12.75
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
4020109,atuona,pf,-9.8,-139.03,82.49,77,3,17.65
1718337,carmen,cr,7.36,125.71,77.0,88,20,2.24
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
3691954,sechura,pe,-5.56,-80.82,78.85,66,53,15.55
5563839,fortuna,us,40.6,-124.16,55.83,76,20,13.87
1282256,hithadhoo,mv,-0.6,73.08,85.03,69,100,9.17
2132606,samarai,pg,-10.62,150.67,78.49,83,88,4.63
1015776,bredasdorp,za,-34.53,20.04,46.4,81,5,3.36
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
3652764,puerto ayora,ec,-0.74,-90.35,83.5,62,20,4.7
57000,hobyo,so,5.35,48.53,82.53,68,1,13.76
2511180,santa cruz de la palma,es,28.68,-17.76,69.8,77,90,4.7
3466165,cidreira,br,-30.18,-50.21,63.5,59,8,16.98
3831208,qaanaaq,gl,77.48,-69.36,13.5,71,13,4.97
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
2381334,atar,mr,20.52,-13.05,82.89,14,0,8.63
546105,nikolskoye,ru,59.7,30.79,45.25,81,75,15.66
1167380,rajanpur,pk,29.1,70.33,75.63,32,0,10.47
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
1274020,chodavaram,in,17.83,82.95,80.51,65,4,4.21
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3664078,humaita,br,-7.51,-63.02,87.57,66,72,3.04
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
3466165,cidreira,br,-30.18,-50.21,63.5,59,8,16.98
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2155415,new norfolk,au,-42.78,147.06,48.31,81,40,6.93
2964782,dingle,ie,52.14,-10.27,48.18,87,82,13.73
2112802,hasaki,jp,35.73,140.83,43.14,93,20,3.36
3471451,arraial do cabo,br,-22.97,-42.03,75.2,88,75,23.04
4011743,constitucion,mx,23.99,-104.67,80.24,10,75,11.41
986717,kruisfontein,za,-34.0,24.73,55.83,71,85,10.36
2027044,batagay,ru,67.63,134.63,23.09,92,100,6.58
4035252,lotofaga,ws,-13.98,-171.86,87.39,74,75,9.17
2190299,hanmer springs,nz,-42.52,172.82,51.98,65,77,0.47
110690,faya,td,18.39,42.45,65.3,52,62,5.23
3985710,cabo san lucas,mx,22.89,-109.91,75.33,53,90,6.93
3422683,kangaatsiaq,gl,68.31,-53.46,22.17,92,100,12.03
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
1791779,wanning,cn,18.8,110.4,73.58,92,99,7.67
1803782,lichuan,cn,30.3,108.85,49.62,60,99,0.34
1006984,east london,za,-33.02,27.91,61.27,69,17,15.61
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
935215,saint-philippe,re,-21.36,55.77,69.37,83,20,8.05
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2027316,ayan,ru,56.45,138.17,22.05,89,0,10.89
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
1627185,sijunjung,id,-0.69,100.95,73.22,80,96,1.32
6620339,karratha,au,-20.74,116.85,80.28,65,69,8.43
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
1006984,east london,za,-33.02,27.91,61.27,69,17,15.61
4034551,faanui,pf,-16.48,-151.75,83.12,76,16,18.63
3571913,marsh harbour,bs,26.54,-77.06,73.78,74,25,10.38
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
2094342,kavieng,pg,-2.57,150.8,83.03,75,68,6.13
1282256,hithadhoo,mv,-0.6,73.08,85.03,69,100,9.17
2281120,tabou,ci,4.42,-7.35,81.12,84,36,4.79
3672086,pizarro,co,4.95,-77.37,80.44,85,100,6.44
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
3421765,nanortalik,gl,60.14,-45.24,28.27,89,86,1.59
5116550,elwood,us,40.85,-73.34,58.1,47,1,16.11
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
1056899,sambava,mg,-14.27,50.17,75.99,88,8,6.55
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
2963218,kilrush,ie,52.64,-9.48,46.51,81,79,9.17
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
2110227,butaritari,ki,3.07,172.79,83.32,77,76,13.2
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
5880054,barrow,us,71.29,-156.79,-4.0,83,1,13.87
241131,victoria,sc,-4.62,55.45,80.6,88,20,2.24
3652764,puerto ayora,ec,-0.74,-90.35,83.5,62,20,4.7
2063036,port lincoln,au,-34.73,135.87,59.11,79,27,15.93
964420,port elizabeth,za,-33.92,25.57,57.2,82,76,11.41
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
2610343,vestmanna,fo,62.16,-7.17,41.0,65,100,27.51
2074865,carnarvon,au,-24.87,113.63,69.8,94,45,4.7
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3939168,huarmey,pe,-10.07,-78.15,79.63,61,22,8.12
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
935221,saint-paul,re,-21.01,55.27,69.37,94,73,14.99
5244638,baraboo,us,43.47,-89.74,66.2,87,90,6.93
1528998,yumen,cn,40.28,97.2,46.54,23,57,2.53
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
3372707,ribeira grande,pt,38.52,-28.7,63.1,88,42,20.09
2155415,new norfolk,au,-42.78,147.06,48.31,81,40,6.93
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
4031637,lavrentiya,ru,65.58,-171.0,5.58,90,88,6.02
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
3537840,santa cruz del sur,cu,20.71,-78.0,85.86,56,4,10.85
3357114,grootfontein,na,-19.57,18.12,67.59,49,75,5.28
5924351,clyde river,ca,70.47,-68.59,19.4,57,1,16.11
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
3374346,ponta do sol,cv,17.2,-25.09,73.4,78,20,29.97
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
503581,pyaozerskiy,ru,65.83,31.17,34.74,87,100,8.77
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
1267390,kavaratti,in,10.57,72.64,83.66,69,46,8.23
497927,segezha,ru,63.74,34.32,34.25,90,99,6.38
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
3424607,tasiilaq,gl,65.61,-37.64,30.2,74,85,8.05
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2171722,charters towers,au,-20.1,146.27,66.7,79,0,6.46
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
1180729,dalbandin,pk,28.89,64.41,69.33,17,0,3.96
1506938,erzin,ru,50.26,95.16,19.13,85,5,0.87
1007311,durban,za,-29.86,31.03,62.55,63,90,9.17
5554428,ketchikan,us,55.34,-131.65,42.1,41,75,9.17
2110227,butaritari,ki,3.07,172.79,83.32,77,76,13.2
3361934,saldanha,za,-33.01,17.94,53.6,66,0,6.93
214614,kamina,cd,-8.74,24.99,67.37,69,100,1.32
4499379,wilmington,us,34.23,-77.94,77.72,32,1,10.29
3983805,santa rosalia,mx,27.32,-112.28,74.03,33,53,3.18
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
546105,nikolskoye,ru,59.7,30.79,45.25,81,75,15.66
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
1507390,dikson,ru,73.51,80.55,-4.54,89,0,1.81
2155415,new norfolk,au,-42.78,147.06,48.31,81,40,6.93
2035593,nianzishan,cn,47.52,122.88,30.34,77,73,9.26
1799462,shaoyang,cn,27.23,111.45,56.57,71,4,0.74
3652764,puerto ayora,ec,-0.74,-90.35,83.5,62,20,4.7
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
2126682,bilibino,ru,68.05,166.44,3.43,88,98,3.94
2030065,mandalgovi,mn,45.76,106.27,32.77,38,12,9.8
3441890,maldonado,uy,-34.67,-54.92,60.39,55,75,23.04
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
6165406,thompson,ca,55.74,-97.86,30.2,74,90,12.75
3424607,tasiilaq,gl,65.61,-37.64,30.2,74,85,8.05
2729907,longyearbyen,sj,78.22,15.64,5.0,65,40,10.29
2160735,lakes entrance,au,-37.88,147.98,53.01,90,100,6.96
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
935215,saint-philippe,re,-21.36,55.77,69.37,83,20,8.05
1507390,dikson,ru,73.51,80.55,-4.54,89,0,1.81
1490256,talnakh,ru,69.49,88.4,33.8,86,40,26.84
986717,kruisfontein,za,-34.0,24.73,55.83,71,85,10.36
2112309,katsuura,jp,35.13,140.3,53.06,76,75,8.05
1650213,banjarmasin,id,-3.32,114.59,76.14,89,100,0.72
5815342,wenatchee,us,47.42,-120.31,59.56,16,1,18.34
1528998,yumen,cn,40.28,97.2,46.54,23,57,2.53
1738050,miri,my,4.41,114.01,75.2,94,75,2.24
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
1150085,thung song,th,8.16,99.68,74.97,88,71,1.05
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
3430443,necochea,ar,-38.55,-58.74,55.69,71,100,10.0
4020109,atuona,pf,-9.8,-139.03,82.49,77,3,17.65
3899695,ancud,cl,-41.87,-73.82,59.0,67,0,10.29
2123814,leningradskiy,ru,69.38,178.42,8.17,87,100,4.79
2121385,severo-kurilsk,ru,50.68,156.12,32.97,92,85,29.71
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
4033375,tevaitoa,pf,-16.78,-151.5,83.79,77,23,18.63
5044407,saint stephen,ca,45.7,-94.27,67.73,25,1,14.99
1045114,inhambane,mz,-23.86,35.38,78.26,88,1,15.23
