City ID,City,Country,Act Lat,Act Lon,Temperature (F),Humidity,Cloudiness,Wind Speed
546105,nikolskoye,ru,59.7,30.79,45.25,81,75,15.66
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
2160063,codrington,ag,-28.95,153.24,64.24,88,75,3.36
1855540,naze,jp,28.37,129.48,63.48,63,75,5.82
2122104,petropavlovsk-kamchatskiy,ru,53.05,158.65,35.6,59,100,4.47
2514651,los llanos de aridane,es,28.66,-17.92,69.8,77,90,4.7
5975004,high level,ca,58.52,-117.14,33.8,55,75,13.87
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
5861897,fairbanks,us,64.84,-147.72,23.07,57,90,3.36
3372760,praia da vitoria,pt,38.73,-27.07,64.4,88,75,22.03
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
5855927,hilo,us,19.73,-155.09,73.22,74,90,11.41
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
3421319,nuuk,gl,64.18,-51.72,28.02,46,20,2.24
4026082,lazaro cardenas,mx,17.96,-102.2,88.95,44,0,8.34
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
2110227,butaritari,ki,3.07,172.79,83.32,77,76,13.2
4020109,atuona,pf,-9.8,-139.03,82.49,77,3,17.65
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
4004898,hermosillo,mx,29.07,-110.97,83.73,30,5,6.93
2411397,georgetown,sh,-7.93,-14.42,80.73,77,2,16.89
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
3421319,nuuk,gl,64.18,-51.72,28.02,46,20,2.24
777019,vardo,no,70.37,31.11,33.8,86,20,4.7
2023584,imeni poliny osipenko,ru,52.42,136.49,20.77,93,100,7.09
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2110227,butaritari,ki,3.07,172.79,83.32,77,76,13.2
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
2155415,new norfolk,au,-42.78,147.06,48.31,81,40,6.93
3883457,lebu,cl,-37.62,-73.65,60.55,58,0,12.73
3443061,chuy,uy,-33.7,-53.46,59.36,56,68,15.9
86049,jalu,ly,29.03,21.55,62.37,58,21,13.58
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2070998,geraldton,au,-28.77,114.6,62.6,93,48,6.93
964432,port alfred,za,-33.59,26.89,59.49,73,47,11.43
1106677,bambous virieux,mu,-20.34,57.76,75.56,83,40,12.75
5880054,barrow,us,71.29,-156.79,-4.0,83,1,13.87
5820705,casper,us,42.87,-106.31,63.18,25,20,26.4
2070998,geraldton,au,-28.77,114.6,62.6,93,48,6.93
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
777019,vardo,no,70.37,31.11,33.8,86,20,4.7
2450173,taoudenni,ml,22.68,-3.98,82.71,13,0,11.95
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
2123278,milkovo,ru,54.72,158.62,26.01,90,100,5.3
729322,malko tarnovo,bg,41.98,27.53,42.66,56,0,12.75
3387204,soure,br,-0.72,-48.52,81.77,85,99,11.27
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
3440777,rocha,uy,-34.48,-54.33,55.89,63,34,13.69
935215,saint-philippe,re,-21.36,55.77,69.37,83,20,8.05
777019,vardo,no,70.37,31.11,33.8,86,20,4.7
4032243,vaini,to,-21.2,-175.2,78.8,94,75,6.93
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
6165406,thompson,ca,55.74,-97.86,30.2,74,90,12.75
2208248,kaitangata,nz,-46.28,169.85,51.03,64,61,9.48
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
4034551,faanui,pf,-16.48,-151.75,83.12,76,16,18.63
654899,kajaani,fi,64.23,27.73,30.2,100,75,4.7
1809461,guiyang,cn,26.58,106.72,51.8,93,90,2.24
359792,aswan,eg,24.09,32.91,77.0,20,0,21.92
1649150,bengkulu,id,-3.8,102.27,78.03,79,87,6.73
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
964432,port alfred,za,-33.59,26.89,59.49,73,47,11.43
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2181625,te anau,nz,-45.42,167.72,48.67,66,98,6.13
57000,hobyo,so,5.35,48.53,82.53,68,1,13.76
3928317,lircay,pe,-12.99,-74.72,60.58,21,66,4.36
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
110690,faya,td,18.39,42.45,65.3,52,62,5.23
5955902,fort nelson,ca,58.81,-122.7,35.6,51,75,18.34
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
1015776,bredasdorp,za,-34.53,20.04,46.4,81,5,3.36
576672,besskorbnaya,ru,44.64,41.31,27.0,3,0,5.99
3354540,omaruru,na,-21.43,15.93,65.71,21,0,6.04
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
2176639,batemans bay,au,-35.72,150.18,56.16,100,100,3.31
5924351,clyde river,ca,70.47,-68.59,19.4,57,1,16.11
3996893,caborca,mx,30.58,-111.1,82.04,34,0,3.0
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
2017155,saskylakh,ru,71.92,114.08,12.58,95,90,13.78
3651949,san cristobal,ec,-0.9,-89.62,82.4,88,75,6.93
2015306,tiksi,ru,71.69,128.87,14.22,96,100,9.04
3421982,maniitsoq,gl,65.42,-52.9,24.31,91,98,7.83
1282256,hithadhoo,mv,-0.6,73.08,85.03,69,100,9.17
2688368,norrkoping,se,58.59,16.18,38.79,80,6,1.12
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3418910,upernavik,gl,72.79,-56.15,14.23,94,84,8.86
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
5820705,casper,us,42.87,-106.31,63.18,25,20,26.4
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
2961423,sligo,ie,54.27,-8.47,47.53,76,98,5.01
2126199,cherskiy,ru,68.75,161.3,7.21,95,100,13.38
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
2071860,esperance,au,-33.87,121.9,59.0,87,42,14.99
3374346,ponta do sol,cv,17.2,-25.09,73.4,78,20,29.97
660129,espoo,fi,60.25,24.67,41.63,81,40,13.87
2084442,vanimo,pg,-2.67,141.3,78.51,83,100,5.12
359792,aswan,eg,24.09,32.91,77.0,20,0,21.92
1048364,chokwe,mz,-24.53,32.98,76.62,70,100,17.6
5924351,clyde river,ca,70.47,-68.59,19.4,57,1,16.11
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3985168,san patricio,mx,19.22,-104.7,80.6,69,5,9.17
6068416,mayo,ca,63.59,-135.9,23.0,38,90,4.7
2070998,geraldton,au,-28.77,114.6,62.6,93,48,6.93
2109528,buala,sb,-8.14,159.59,81.73,76,66,4.97
3181913,bolzano,it,46.49,11.33,39.61,69,3,8.05
3108287,tarragona,es,41.13,1.25,53.85,76,39,2.04
3140452,sand,no,60.39,11.54,39.69,45,77,5.82
5880054,barrow,us,71.29,-156.79,-4.0,83,1,13.87
3355672,luderitz,na,-26.65,15.16,59.0,58,0,12.75
3372964,lagoa,pt,39.05,-27.98,63.01,86,2,23.55
6185377,yellowknife,ca,62.46,-114.35,28.4,58,75,12.75
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
3984997,san quintin,mx,30.48,-115.95,64.87,63,9,14.52
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
3443061,chuy,uy,-33.7,-53.46,59.36,56,68,15.9
5528182,pecos,us,31.42,-103.49,85.51,17,1,6.93
4164223,miami springs,us,25.82,-80.29,82.06,69,40,12.75
1507390,dikson,ru,73.51,80.55,-4.54,89,0,1.81
5861897,fairbanks,us,64.84,-147.72,23.07,57,90,3.36
4035715,avarua,ck,-21.21,-159.78,84.2,79,75,6.93
5855927,hilo,us,19.73,-155.09,73.22,74,90,11.41
3402648,carutapera,br,-1.2,-46.02,81.79,84,100,9.82
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
6185377,yellowknife,ca,62.46,-114.35,28.4,58,75,12.75
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
3053590,dombovar,hu,46.38,18.14,46.38,52,0,2.37
2074865,carnarvon,au,-24.87,113.63,69.8,94,45,4.7
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
3883457,lebu,cl,-37.62,-73.65,60.55,58,0,12.73
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
2163355,hobart,au,-42.88,147.33,48.13,81,40,6.93
3372964,lagoa,pt,39.05,-27.98,63.01,86,2,23.55
6185377,yellowknife,ca,62.46,-114.35,28.4,58,75,12.75
5880054,barrow,us,71.29,-156.79,-4.0,83,1,13.87
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
2074865,carnarvon,au,-24.87,113.63,69.8,94,45,4.7
3370903,jamestown,sh,-15.94,-5.72,70.88,71,45,12.06
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
3580279,gouyave,gd,12.16,-61.73,82.4,78,40,17.22
935215,saint-philippe,re,-21.36,55.77,69.37,83,20,8.05
331038,mendi,et,9.8,35.1,68.23,36,16,3.62
1507390,dikson,ru,73.51,80.55,-4.54,89,0,1.81
2645826,kendal,gb,54.33,-2.75,45.81,75,83,1.99
2208248,kaitangata,nz,-46.28,169.85,51.03,64,61,9.48
545728,komsomolskiy,ru,43.98,46.7,35.37,67,3,3.44
5866583,kodiak,us,57.79,-152.41,33.8,86,90,25.28
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
5882953,aklavik,ca,68.22,-135.01,17.2,48,75,6.93
877401,songea,tz,-10.68,35.65,63.95,75,100,2.26
964432,port alfred,za,-33.59,26.89,59.49,73,47,11.43
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
6185377,yellowknife,ca,62.46,-114.35,28.4,58,75,12.75
1651810,airai,pw,-8.93,125.41,61.57,71,100,1.7
3118528,leon,es,42.67,-6.0,50.86,93,90,5.82
1812256,dongsheng,cn,39.82,109.98,46.47,29,35,7.83
2206939,bluff,nz,-46.6,168.33,48.99,86,93,1.99
2155415,new norfolk,au,-42.78,147.06,48.31,81,40,6.93
2112802,hasaki,jp,35.73,140.83,43.14,93,20,3.36
5563839,fortuna,us,40.6,-124.16,55.83,76,20,13.87
3985168,san patricio,mx,19.22,-104.7,80.6,69,5,9.17
3874787,punta arenas,cl,-53.15,-70.92,60.8,63,90,13.87
5166819,piqua,us,40.14,-84.24,76.03,47,75,17.22
4031574,provideniya,ru,64.38,-173.3,8.6,60,53,2.24
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
1529484,hami,cn,42.8,93.45,58.3,23,48,6.93
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3698359,chicama,pe,-7.84,-79.15,78.69,61,52,8.25
5855927,hilo,us,19.73,-155.09,73.22,74,90,11.41
1282256,hithadhoo,mv,-0.6,73.08,85.03,69,100,9.17
3355672,luderitz,na,-26.65,15.16,59.0,58,0,12.75
1809061,jiaojiang,cn,28.68,121.44,47.21,71,0,3.15
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
4035715,avarua,ck,-21.21,-159.78,84.2,79,75,6.93
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
1651810,airai,pw,-8.93,125.41,61.57,71,100,1.7
698953,novyy buh,ua,47.69,32.52,41.0,52,0,2.24
935215,saint-philippe,re,-21.36,55.77,69.37,83,20,8.05
1283240,kathmandu,np,27.72,85.32,59.0,77,20,2.24
3470821,barra,br,-11.09,-43.14,82.74,62,61,4.41
3664980,boa vista,br,2.82,-60.67,91.4,52,40,12.75
3833367,ushuaia,ar,-54.8,-68.3,57.2,58,40,13.87
3896218,castro,cl,-42.47,-73.77,59.0,67,3,10.29
2022572,khatanga,ru,71.97,102.5,-3.06,93,37,3.2
6690296,saint-joseph,re,-21.37,55.62,69.46,83,20,8.05
1721491,cabra,ph,13.89,120.05,81.57,79,1,12.93
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3652764,puerto ayora,ec,-0.74,-90.35,83.5,62,20,4.7
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
2929831,eppingen,de,49.14,8.91,53.62,61,0,3.36
3696183,iquitos,pe,-3.75,-73.25,42.8,100,40,4.7
2074865,carnarvon,au,-24.87,113.63,69.8,94,45,4.7
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
1282256,hithadhoo,mv,-0.6,73.08,85.03,69,100,9.17
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
158321,karema,tz,-6.82,30.44,73.31,64,100,5.08
3466165,cidreira,br,-30.18,-50.21,63.5,59,8,16.98
1267433,kattivakkam,in,13.22,80.32,84.09,83,40,6.93
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
4030556,rikitea,pf,-23.12,-134.97,77.07,82,53,12.97
3418910,upernavik,gl,72.79,-56.15,14.23,94,84,8.86
2126123,chokurdakh,ru,70.63,147.92,7.77,95,100,10.31
2325330,owerri,ng,5.48,7.03,81.52,74,4,6.73
1279945,jiuquan,cn,39.74,98.52,48.22,20,26,4.59
5983720,iqaluit,ca,63.75,-68.51,12.09,56,20,12.75
934322,mahebourg,mu,-20.41,57.7,75.81,83,40,12.75
2141050,hienghene,nc,-20.68,164.93,77.52,75,10,5.46
2411397,georgetown,sh,-7.93,-14.42,80.73,77,2,16.89
5282297,bethel,us,41.37,-73.41,60.69,27,40,12.75
3443061,chuy,uy,-33.7,-53.46,59.36,56,68,15.9
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
2964782,dingle,ie,52.14,-10.27,48.18,87,82,13.73
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
1106677,bambous virieux,mu,-20.34,57.76,75.56,83,40,12.75
2077963,albany,au,-35.02,117.89,62.6,67,99,12.75
4020109,atuona,pf,-9.8,-139.03,82.49,77,3,17.65
964712,plettenberg bay,za,-34.05,23.37,56.03,72,3,6.96
6201424,mataura,pf,-46.19,168.86,48.99,86,84,1.99
3424607,tasiilaq,gl,65.61,-37.64,30.2,74,85,8.05
3831208,qaanaaq,gl,77.48,-69.36,13.5,71,13,4.97
2524181,melito di porto salvo,it,37.92,15.77,54.41,76,17,3.36
5563839,fortuna,us,40.6,-124.16,55.83,76,20,13.87
2123979,kurilsk,ru,45.23,147.88,30.31,97,80,8.66
6541893,terracina,it,41.29,13.22,53.17,75,11,3.53
4031574,provideniya,ru,64.38,-173.3,8.6,60,53,2.24
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
3366880,hermanus,za,-34.42,19.23,54.0,66,0,1.01
2075265,busselton,au,-33.65,115.33,72.0,37,88,4.0
2068110,kununurra,au,-15.77,128.73,77.0,83,76,3.36
5848280,kapaa,us,22.08,-159.32,78.3,58,1,6.93
3433663,gualeguay,ar,-33.14,-59.31,64.09,39,0,6.06
3369157,cape town,za,-33.93,18.42,56.84,62,0,16.11
6170031,tuktoyaktuk,ca,69.45,-133.04,10.4,85,75,19.46
